property_id,feature_id
141391,30
141392,30
141394,30
141395,30
141396,30
141398,35
141398,39
141398,30
141399,31
141401,31
141401,30
141403,31
141407,31
141410,31
141412,35
141414,31
141414,30
141418,31
141420,30
141424,30
141425,39
141425,30
141429,30
141430,31
141430,30
141433,41
141435,30
141437,31
141439,31
141442,31
141445,31
141447,31
141448,31
141449,31
141449,30
141450,30
141451,31
141451,30
141452,30
141453,31
141453,30
141458,30
141459,35
141459,30
141460,35
141461,30
141462,31
141462,30
141468,31
141469,31
141470,31
141475,31
141482,30
141482,41
141487,31
141488,31
141491,31
141492,31
141493,31
141495,30
141497,31
141500,30
141501,31
141502,30
141505,31
141507,30
141508,30
141509,31
141509,30
141511,31
141512,31
141512,30
141513,35
141513,31
141518,30
141523,30
141526,31
141526,30
141527,31
141528,31
141528,30
141532,30
141536,31
141538,30
141541,30
141548,30
141549,31
141549,30
141549,40
141551,31
141553,30
141557,30
141567,31
141570,30
141572,31
141574,30
141577,30
141580,30
141582,31
141591,30
141592,31
141594,30
141594,41
141597,31
141600,30
141602,35
141602,30
141603,35
141605,30
141606,30
141607,30
141608,30
141613,30
141614,31
141614,40
141615,35
141615,31
141618,31
141618,32
141621,31
141622,31
141622,30
141623,31
141624,30
141625,30
141626,31
141626,30
141627,35
141627,30
141629,31
141629,30
141630,30
141632,30
141635,31
141635,40
141637,30
141639,31
141640,31
141648,31
141649,31
141653,31
141656,31
141656,30
141660,30
141664,31
141664,30
141665,35
141665,31
141665,15
141665,40
141667,31
141669,30
141672,30
141673,30
141674,31
141675,30
141677,30
141678,30
141680,30
141682,30
141686,30
141688,31
141688,39
141692,30
141703,30
141708,35
141708,31
141709,31
141709,30
141715,35
141715,30
141718,35
141718,30
141720,30
141721,31
141725,30
141731,30
141734,31
141734,40
141735,30
141738,30
141742,31
141742,30
141743,39
141743,30
141744,30
141745,35
141745,30
141746,30
141748,30
141750,31
141750,30
141751,30
141753,31
141757,30
141761,30
141764,30
141766,30
141766,39
141769,31
141769,30
141771,31
141776,31
141777,35
141778,31
141778,30
141782,30
141783,30
141786,30
141788,31
141789,30
141791,30
141792,31
141792,30
141792,40
141793,30
141795,30
141805,30
141807,30
141816,31
141818,30
141820,30
141821,30
141825,30
141826,30
141828,30
141831,30
141832,30
141833,30
141834,30
141836,30
141839,30
141841,30
141842,35
141842,30
141843,35
141843,30
141847,30
141848,35
141848,30
141850,30
141857,30
141858,30
141858,40
141859,30
141860,35
141860,30
141861,30
141863,30
141865,30
141867,30
141869,30
141870,30
141871,31
141871,30
141873,30
141875,31
141875,36
141877,30
141880,31
141880,30
141881,31
141881,30
141888,31
141890,30
141891,30
141893,30
141894,30
141898,30
141899,30
141900,31
141902,30
141905,30
141912,30
141918,30
141919,30
141923,30
141924,31
141928,30
141929,30
141934,31
141934,30
141939,30
141940,31
141940,30
141946,30
141949,30
141952,35
141952,30
141953,31
141955,30
141963,31
141964,31
141967,31
141971,31
141973,30
141979,31
141982,30
141992,31
141999,30
142000,30
142003,31
142003,30
142006,30
142009,30
142011,30
142015,31
142017,31
142018,31
142020,31
142021,31
142022,31
142024,31
142029,31
142039,31
142043,31
142049,30
142050,30
142052,30
142053,31
142055,30
142057,30
142058,30
142060,30
142062,30
142064,30
142065,30
142067,30
142072,30
142074,30
142075,30
142077,30
142078,30
142080,30
142082,31
142088,30
142089,31
142091,30
142096,30
142097,30
142098,30
142099,30
142101,31
142103,30
142105,30
142109,30
142114,30
142118,31
142121,30
142125,30
142126,30
142127,30
142129,30
142131,30
142133,35
142133,30
142135,30
142136,30
142140,30
142141,31
142141,30
142142,30
142143,30
142144,31
142144,30
142146,31
142150,30
142151,30
142153,30
142154,30
142155,30
142158,30
142161,35
142161,30
142163,30
142165,31
142165,30
142166,39
142166,30
142167,31
142172,30
142175,31
142175,30
142177,30
142178,30
142180,30
142182,30
142186,30
142188,30
142191,30
142192,30
142194,30
142199,30
142201,30
142203,30
142205,30
142209,30
142210,30
142215,30
142216,30
142217,30
142219,30
142224,30
142225,30
142226,30
142227,30
142228,30
142234,31
142235,31
142236,31
142237,31
142238,31
142243,35
142243,39
142243,30
142246,30
142250,15
142251,30
142253,39
142253,30
142254,30
142263,31
142263,30
142268,30
142269,30
142270,31
142271,31
142273,31
142275,30
142277,30
142278,31
142279,31
142282,30
142285,31
142285,30
142285,39
142286,31
142290,31
142291,30
142296,30
142299,30
142303,30
142306,35
142306,30
142307,30
142308,31
142308,30
142311,31
142311,30
142318,30
142319,30
142321,31
142328,31
142328,39
142328,41
142330,30
142333,30
142335,30
142338,31
142344,30
142345,31
142345,30
142347,31
142348,30
142359,31
142359,30
142360,30
142363,39
142363,30
142366,30
142367,31
142368,31
142368,30
142369,30
142370,30
142372,31
142373,30
142374,30
142376,31
142378,30
142380,31
142381,30
142383,30
142384,31
142385,35
142385,30
142386,31
142387,30
142388,30
142389,30
142390,31
142392,30
142393,30
142394,30
142395,30
142398,31
142399,30
142400,31
142402,30
142404,30
142405,30
142410,31
142410,30
142412,30
142413,30
142415,30
142420,30
142421,31
142422,30
142423,30
142428,30
142430,30
142431,30
142432,30
142434,30
142435,35
142435,30
142436,30
142437,30
142440,35
142440,30
142452,30
142453,30
142454,31
142454,30
142456,30
142457,30
142458,30
142465,31
142465,30
142470,30
142472,31
142472,30
142473,31
142473,30
142475,31
142476,30
142477,30
142479,31
142484,31
142484,30
142485,30
142488,30
142489,30
142490,30
142491,30
142492,30
142493,30
142495,30
142496,30
142499,30
142503,30
142504,31
142505,30
142506,31
142507,35
142507,31
142507,30
142510,30
142511,30
142512,30
142513,30
142514,30
142516,35
142516,30
142518,30
142519,30
142520,30
142522,30
142527,30
142529,30
142530,30
142533,30
142535,30
142536,31
142537,31
142537,30
142538,31
142540,30
142541,30
142543,30
142544,35
142544,30
142546,35
142547,30
142548,30
142549,30
142550,30
142551,30
142552,35
142552,30
142560,30
142561,31
142561,30
142561,40
142564,31
142564,40
142568,30
142569,30
142570,30
142572,30
142573,30
142574,35
142577,30
142579,30
142581,30
142583,30
142588,30
142594,30
142595,30
142600,31
142600,30
142602,30
142604,30
142605,30
142608,30
142609,30
142610,30
142613,30
142614,30
142615,30
142619,30
142620,31
142620,30
142626,31
142629,30
142631,30
142632,30
142633,30
142635,30
142643,30
142644,30
142646,30
142648,30
142650,30
142651,30
142652,30
142653,30
142655,30
142656,35
142656,30
142657,30
142660,30
142661,30
142662,30
142665,30
142666,30
142668,30
142669,35
142669,30
142672,30
142674,35
142674,30
142675,35
142675,30
142675,40
142678,30
142679,30
142680,30
142681,30
142685,30
142686,30
142691,30
142692,30
142693,30
142694,30
142695,30
142697,30
142702,30
142703,30
142708,31
142710,30
142711,30
142713,30
142714,30
142716,30
142717,30
142718,30
142720,30
142722,30
142724,30
142725,30
142726,30
142729,30
142732,30
142734,30
142738,30
142739,30
142741,30
142742,30
142743,31
142743,30
142744,30
142746,31
142748,31
142752,30
142753,30
142754,30
142760,30
142761,30
142762,31
142762,30
142762,40
142766,30
142767,31
142767,40
142778,30
142779,30
142780,30
142782,35
142782,30
142783,35
142783,31
142783,30
142785,30
142787,30
142788,30
142795,35
142795,30
142797,30
142799,30
142800,30
142802,30
142802,40
142805,30
142807,30
142808,31
142810,30
142811,39
142811,30
142812,30
142813,31
142813,30
142815,35
142815,30
142822,31
142826,30
142827,30
142829,31
142831,35
142831,31
142832,30
142834,30
142848,30
142852,30
142853,31
142854,30
142856,30
142862,35
142862,30
142864,30
142865,31
142865,30
142868,31
142868,30
142869,30
142871,30
142872,30
142874,30
142880,30
142881,31
142882,30
142883,30
142884,30
142887,30
142888,30
142892,31
142896,35
142896,30
142899,30
142900,30
142901,30
142902,30
142903,31
142906,30
142907,30
142908,30
142913,31
142916,35
142916,30
142918,30
142928,30
142929,30
142930,30
142937,41
142938,31
142938,30
142943,30
142944,30
142945,30
142951,30
142952,30
142953,30
142954,30
142955,30
142956,30
142962,30
142963,30
142965,30
142966,30
142966,15
142968,30
142969,30
142972,30
142974,30
142975,30
142976,31
142985,35
142985,31
142987,30
142989,30
142990,30
142991,30
142992,30
142994,30
142997,30
143000,31
143000,30
143001,30
143003,30
143004,30
143007,30
143008,30
143009,30
143011,30
143012,30
143014,30
143014,15
143015,30
143020,30
143031,30
143034,30
143036,30
143037,30
143038,30
143039,30
143040,30
143042,30
143047,30
143049,30
143050,30
143051,30
143055,30
143056,30
143058,30
143059,30
143061,31
143061,30
143063,30
143067,30
143071,30
143072,30
143073,30
143074,30
143079,30
143083,30
143083,40
143084,31
143086,30
143094,30
143103,31
143105,31
143110,30
143112,30
143114,30
143117,30
143118,30
143118,36
143118,39
143119,31
143119,30
143123,30
143124,30
143126,30
143127,30
143129,30
143131,30
143132,31
143133,30
143134,30
143135,30
143144,35
143144,30
143147,30
143148,31
143148,30
143151,30
143152,31
143159,30
143169,30
143170,30
143173,31
143173,30
143174,30
143175,30
143177,30
143179,30
143183,30
143184,30
143185,30
143186,30
143187,30
143194,35
143198,30
143199,30
143201,30
143203,30
143207,31
143209,30
143209,40
143211,30
143213,30
143215,30
143217,30
143220,30
143223,30
143225,31
143225,30
143226,30
143227,30
143228,30
143232,35
143232,30
143233,30
143234,30
143235,30
143236,35
143236,30
143237,30
143238,30
143241,30
143246,30
143247,30
143250,30
143259,35
143259,30
143260,30
143262,30
143264,30
143272,30
143273,30
143274,30
143276,30
143277,30
143278,30
143282,30
143285,30
143287,30
143290,30
143291,30
143293,30
143297,30
143298,30
143299,30
143300,31
143300,30
143305,30
143305,36
143306,30
143309,30
143313,31
143313,30
143317,30
143322,35
143322,39
143322,30
143323,31
143323,30
143324,30
143326,31
143326,30
143328,35
143328,30
143328,40
143330,31
143330,30
143332,30
143333,30
143334,30
143338,30
143340,30
143342,30
143343,30
143347,30
143348,30
143349,31
143352,30
143353,30
143355,35
143355,30
143358,35
143358,30
143361,30
143364,30
143366,31
143367,30
143371,31
143373,35
143373,30
143374,31
143374,30
143375,30
143379,30
143385,31
143386,30
143387,30
143388,30
143392,31
143395,31
143395,30
143404,30
143405,30
143408,32
143409,30
143424,30
143425,30
143428,36
143432,30
143436,30
143437,30
143441,30
143445,30
143451,30
143452,30
143454,31
143454,30
143455,30
143456,30
143459,30
143460,35
143460,30
143461,30
143462,31
143463,30
143468,31
143468,30
143470,30
143472,30
143474,30
143479,31
143481,30
143482,31
143482,40
143483,30
143485,30
143489,30
143490,31
143495,30
143496,31
143496,30
143500,31
143500,40
143501,31
143501,30
143505,30
143509,30
143513,31
143513,30
143518,30
143523,30
143524,30
143528,15
143528,30
143528,31
143531,30
143535,30
143537,30
143545,30
143546,30
143550,31
143550,30
143552,30
143554,30
143556,30
143556,40
143560,30
143561,30
143562,30
143563,30
143567,30
143572,30
143576,35
143576,30
143576,15
143581,30
143584,30
143588,30
143591,30
143593,30
143594,30
143597,30
143599,30
143602,31
143603,31
143604,30
143611,30
143612,31
143612,30
143612,32
143615,30
143617,30
143618,39
143618,30
143620,30
143621,30
143623,31
143623,30
143624,31
143624,30
143626,30
143628,30
143631,30
143634,35
143634,30
143635,30
143641,30
143648,30
143650,30
143653,30
143654,30
143657,30
143661,30
143683,31
143684,30
143685,30
143687,30
143691,30
143692,30
143694,31
143694,30
143698,31
143698,30
143702,30
143704,30
143705,31
143709,30
143711,30
143713,30
143714,30
143715,30
143716,30
143717,30
143719,30
143720,30
143721,30
143724,30
143726,35
143726,31
143729,30
143734,30
143736,30
143740,30
143743,30
143746,30
143748,30
143750,30
143751,30
143754,30
143756,30
143759,30
143760,35
143760,30
143761,30
143763,30
143764,31
143764,30
143765,30
143766,31
143770,30
143771,30
143775,30
143776,30
143777,31
143779,30
143781,30
143782,30
143785,30
143786,31
143786,30
143787,30
143791,35
143791,30
143794,35
143794,30
143796,30
143797,30
143798,30
143800,30
143804,30
143805,30
143807,30
143808,31
143808,30
143810,30
143811,30
143812,30
143819,30
143820,30
143823,30
143824,30
143826,30
143828,30
143831,30
143832,30
143833,30
143835,30
143845,30
143846,30
143849,30
143850,30
143851,30
143853,30
143855,30
143856,30
143857,30
143859,30
143861,30
143869,30
143872,30
143875,35
143875,30
143876,30
143877,30
143878,30
143885,30
143887,31
143887,30
143888,30
143889,30
143891,30
143900,31
143900,30
143900,41
143903,30
143903,15
143904,30
143906,40
143908,30
143911,30
143912,30
143913,30
143915,30
143918,30
143919,30
143922,31
143923,30
143929,30
143932,35
143932,31
143932,30
143933,30
143934,30
143944,30
143945,30
143946,30
143957,30
143963,30
143967,30
143969,30
143970,30
143972,36
143972,30
143973,30
143974,30
143978,30
143979,31
143979,30
143986,30
143990,30
143991,30
143992,30
143993,30
143995,30
143996,30
144001,30
144003,30
144004,30
144009,36
144009,30
144011,30
144014,31
144014,30
144015,31
144015,30
144015,36
144018,30
144019,31
144019,30
144020,35
144020,30
144024,35
144024,30
144025,31
144031,31
144031,30
144033,30
144039,31
144040,30
144042,30
144045,30
144047,30
144053,30
144055,30
144063,31
144063,30
144072,30
144081,30
144082,31
144082,30
144083,30
144089,30
144094,30
144095,30
144096,30
144098,31
144098,30
144101,30
144102,30
144114,35
144114,31
144114,30
144115,30
144117,30
144118,30
144119,31
144119,30
144122,30
144123,30
144125,30
144132,30
144137,30
144140,30
144145,30
144149,30
144158,31
144158,39
144158,30
144158,36
144158,40
144162,30
144163,30
144165,30
144166,30
144167,30
144175,30
144176,30
144177,35
144177,31
144177,30
144177,41
144178,30
144179,30
144180,30
144181,30
144182,30
144183,30
144184,30
144186,30
144187,30
144190,30
144191,31
144191,30
144192,30
144193,30
144197,30
144204,30
144205,30
144206,30
144207,30
144209,30
144212,30
144214,30
144218,30
144230,30
144231,30
144232,30
144234,30
144239,30
144240,30
144249,30
144251,30
144255,30
144262,35
144262,31
144262,30
144263,30
144267,31
144269,30
144274,30
144278,30
144280,30
144282,31
144282,30
144284,30
144286,30
144287,30
144288,30
144290,30
144292,30
144294,30
144296,30
144297,31
144297,30
144300,31
144300,30
144301,30
144303,31
144303,30
144304,30
144307,31
144307,30
144319,30
144320,30
144329,30
144330,30
144333,30
144335,30
144340,31
144340,30
144342,30
144343,30
144349,30
144352,31
144355,30
144357,30
144364,30
144365,30
144367,30
144375,30
144379,30
144387,30
144388,30
144390,35
144390,30
144395,30
144403,31
144403,30
144405,30
144406,30
144409,30
144410,30
144414,35
144414,30
144415,30
144422,30
144426,30
144437,30
144439,31
144439,30
144440,30
144441,31
144441,30
144442,30
144450,30
144460,30
144463,30
144465,11
144465,15
144470,11
144470,12
144470,15
144471,8
144471,15
144474,8
144474,12
144474,3
144476,12
144478,12
144478,15
144484,8
144485,12
144489,8
144489,41
144489,12
144493,15
144494,12
144497,12
144499,8
144499,12
144502,14
144509,15
144515,11
144515,8
144515,19
144515,12
144515,2
144515,3
144515,14
144516,8
144516,12
144516,2
144516,3
144516,7
144517,12
144520,12
144522,11
144522,8
144522,19
144522,12
144522,2
144522,3
144522,14
144523,11
144523,19
144523,14
144524,12
144525,11
144527,3
144528,40
144528,14
144528,4
144528,3
144528,2
144528,19
144528,8
144529,11
144529,8
144529,19
144529,41
144529,3
144529,14
144530,11
144530,8
144530,12
144531,11
144531,8
144531,19
144531,2
144531,3
144531,4
144531,7
144533,11
144533,8
144533,12
144533,2
144533,3
144533,14
144534,8
144534,3
144535,12
144535,2
144537,8
144537,12
144537,3
144537,14
144538,11
144538,8
144539,42
144539,1
144539,11
144539,8
144539,2
144540,11
144540,12
144541,8
144541,12
144542,11
144542,2
144544,11
144544,8
144544,19
144544,12
144544,2
144544,3
144544,14
144545,11
144545,19
144545,12
144545,14
144546,12
144547,11
144547,8
144547,19
144547,12
144547,14
144548,2
144548,19
144549,11
144549,12
144549,2
144549,3
144549,14
144550,12
144551,11
144551,8
144551,2
144551,3
144551,14
144551,7
144553,8
144553,12
144553,3
144553,7
144554,11
144554,8
144554,12
144556,11
144556,12
144556,14
144556,7
144557,11
144557,12
144557,2
144557,14
144558,11
144558,12
144558,3
144558,7
144559,8
144560,11
144560,8
144560,2
144560,3
144561,8
144565,19
144566,11
144566,12
144567,12
144568,11
144569,42
144569,11
144569,8
144571,8
144571,3
144573,11
144573,8
144573,19
144573,4
144573,3
144573,12
144576,3
144576,14
144576,7
144581,11
144581,8
144581,2
144581,3
144581,4
144581,14
144581,7
144583,11
144587,3
144587,4
144588,11
144589,2
144589,3
144589,4
144590,11
144591,11
144591,19
144591,12
144591,14
144595,8
144595,2
144595,3
144595,7
144596,8
144596,12
144596,2
144596,3
144598,11
144598,19
144598,4
144598,3
144598,8
144599,11
144599,19
144599,4
144599,3
144599,8
144601,11
144601,8
144601,3
144601,14
144602,8
144603,11
144603,14
144605,8
144605,2
144605,3
144605,7
144607,8
144607,2
144607,3
144607,7
144608,8
144608,19
144608,2
144608,3
144608,14
144608,7
144608,40
144610,11
144611,3
144611,4
144611,7
144614,12
144615,11
144615,8
144615,37
144615,2
144621,11
144622,11
144624,14
144624,19
144627,11
144628,11
144630,2
144630,3
144633,11
144633,8
144633,37
144633,19
144633,2
144633,3
144633,4
144633,7
144633,40
144636,12
144637,11
144638,11
144638,8
144638,3
144638,7
144639,11
144639,8
144640,11
144640,3
144640,7
144641,8
144641,3
144641,14
144641,7
144643,11
144647,11
144650,11
144650,8
144653,11
144653,8
144653,3
144653,14
144653,7
144654,11
144656,11
144656,14
144657,11
144660,11
144660,8
144660,3
144660,14
144661,11
144661,12
144662,12
144663,11
144663,8
144663,19
144663,2
144663,3
144663,4
144663,7
144664,11
144672,14
144672,2
144672,19
144675,11
144675,8
144675,37
144675,19
144675,2
144675,3
144675,14
144675,7
144677,42
144677,11
144677,19
144677,14
144678,11
144682,42
144682,11
144682,8
144682,7
144683,19
144684,11
144684,8
144684,3
144684,7
144684,40
144687,42
144687,19
144687,14
144689,11
144689,8
144689,3
144689,7
144690,11
144690,8
144690,37
144690,7
144691,11
144692,11
144692,8
144695,11
144696,11
144696,8
144696,7
144697,11
144697,8
144697,19
144697,14
144698,11
144699,11
144704,8
144704,3
144705,8
144705,19
144705,14
144706,11
144706,8
144706,19
144706,2
144706,3
144706,4
144706,7
144707,11
144707,8
144707,19
144707,2
144707,3
144707,4
144707,7
144708,8
144708,3
144711,12
144715,11
144715,8
144715,14
144716,42
144716,11
144719,11
144720,11
144720,8
144720,2
144720,3
144720,14
144721,11
144722,12
144722,8
144726,42
144726,11
144726,8
144726,3
144726,14
144726,15
144731,14
144734,8
144734,14
144735,11
144735,8
144735,3
144735,14
144736,11
144739,11
144739,19
144739,14
144740,11
144741,11
144741,3
144741,7
144742,11
144744,19
144744,14
144745,11
144745,8
144750,11
144750,7
144751,8
144751,14
144752,19
144753,8
144753,19
144753,2
144753,7
144754,11
144754,8
144754,37
144754,2
144754,3
144754,14
144754,7
144754,40
144755,19
144755,41
144755,12
144755,2
144756,12
144758,41
144758,2
144758,3
144760,11
144760,8
144760,3
144761,2
144761,19
144762,19
144762,41
144762,2
144764,11
144764,8
144764,3
144770,12
144771,12
144772,12
144772,2
144772,14
144774,8
144774,19
144774,12
144774,14
144775,11
144775,12
144775,3
144777,12
144778,11
144783,11
144783,8
144783,12
144783,14
144784,12
144785,8
144785,14
144786,8
144786,3
144786,14
144787,11
144787,12
144788,11
144788,8
144788,19
144788,14
144788,15
144791,37
144793,19
144793,12
144793,14
144794,11
144794,8
144795,12
144796,12
144797,11
144797,12
144798,8
144798,12
144798,14
144799,11
144799,12
144800,8
144800,19
144800,12
144800,14
144802,12
144802,14
144803,12
144805,19
144805,12
144805,14
144806,14
144806,19
144807,8
144808,11
144808,8
144809,11
144809,8
144809,3
144810,11
144810,8
144810,3
144812,11
144812,8
144814,11
144814,8
144815,11
144815,8
144815,3
144815,14
144815,40
144818,11
144823,11
144827,11
144827,3
144827,14
144828,11
144828,8
144828,19
144828,2
144828,3
144828,14
144828,7
144829,19
144829,12
144829,14
144830,11
144830,8
144830,3
144831,11
144831,8
144831,3
144831,14
144832,11
144832,8
144832,3
144833,11
144833,8
144836,11
144836,12
144837,8
144837,19
144837,14
144838,8
144840,11
144840,8
144841,8
144841,12
144841,14
144843,8
144843,37
144843,19
144843,3
144843,14
144843,40
144849,8
144850,11
144850,8
144850,41
144850,12
144850,3
144850,4
144851,8
144851,19
144851,12
144851,3
144851,14
144852,8
144852,41
144852,12
144852,14
144854,12
144854,3
144855,11
144856,41
144856,12
144856,3
144859,12
144860,12
144861,11
144861,12
144861,2
144861,3
144861,14
144862,8
144862,12
144862,14
144867,8
144867,41
144867,12
144867,3
144869,41
144869,3
144870,11
144870,8
144872,8
144873,8
144873,14
144876,11
144876,8
144876,19
144876,2
144876,3
144876,4
144876,7
144877,12
144877,2
144877,3
144878,8
144879,11
144879,14
144880,8
144880,12
144881,12
144883,11
144883,8
144884,11
144884,8
144885,11
144885,8
144888,11
144889,8
144890,14
144892,8
144893,11
144893,19
144893,14
144894,11
144894,3
144896,14
144897,12
144897,3
144897,14
144899,8
144899,14
144901,12
144902,11
144903,8
144903,12
144903,14
144903,40
144908,8
144908,3
144908,14
144908,7
144909,8
144909,19
144909,14
144909,7
144911,12
144911,14
144915,45
144915,11
144915,8
144915,37
144915,19
144915,12
144915,2
144915,3
144915,4
144915,14
144915,7
144915,40
144916,19
144916,14
144918,8
144918,14
144918,7
144920,8
144920,37
144920,19
144920,2
144920,3
144920,14
144920,7
144923,11
144923,8
144924,2
144924,7
144924,19
144927,11
144927,12
144931,12
144931,3
144932,11
144932,12
144933,42
144933,11
144934,12
144936,19
144936,14
144938,8
144938,19
144938,12
144939,8
144939,12
144940,19
144940,12
144944,8
144945,11
144945,8
144945,14
144946,8
144946,12
144952,12
144953,8
144953,14
144956,14
144957,11
144957,12
144958,12
144961,15
144962,11
144962,8
144963,14
144968,14
144969,12
144973,42
144974,12
144974,14
144975,11
144976,8
144978,42
144978,8
144978,2
144978,14
144981,8
144981,19
144982,42
144982,8
144983,8
144983,3
144983,14
144986,42
144986,11
144988,8
144988,19
144988,3
144988,14
144990,12
144990,14
144991,12
144992,8
144992,12
144992,2
144992,14
144993,11
144993,19
144993,14
144997,15
144998,11
144999,12
145000,12
145002,14
145003,1
145003,19
145004,8
145004,14
145005,8
145006,8
145006,12
145006,3
145006,7
145009,8
145009,19
145009,2
145009,3
145009,14
145009,7
145010,19
145011,8
145011,14
145013,8
145013,3
145013,14
145013,15
145016,11
145016,8
145016,14
145017,19
145017,14
145019,8
145019,19
145019,12
145019,3
145019,7
145022,8
145022,19
145022,14
145022,15
145023,1
145024,19
145025,8
145025,2
145025,3
145025,7
145026,12
145028,8
145028,19
145028,14
145035,11
145040,11
145040,14
145041,11
145041,8
145041,7
145042,7
145043,7
145045,11
145045,12
145046,8
145046,14
145048,11
145052,11
145052,19
145052,14
145054,11
145054,8
145054,3
145054,7
145055,19
145056,11
145056,19
145056,14
145057,8
145062,11
145062,8
145062,19
145062,3
145062,14
145062,7
145065,11
145065,8
145065,7
145067,11
145069,11
145069,14
145073,11
145073,19
145073,14
145079,42
145079,11
145079,7
145080,8
145082,7
145083,8
145083,19
145083,14
145084,8
145084,37
145086,14
145087,8
145088,7
145089,8
145090,3
145090,14
145090,7
145091,11
145091,7
145092,8
145093,8
145094,8
145094,19
145094,2
145094,3
145094,14
145095,3
145095,7
145096,11
145096,8
145096,7
145097,8
145097,19
145097,14
145098,11
145100,8
145100,37
145105,8
145106,8
145106,3
145106,7
145109,8
145109,14
145113,8
145113,19
145113,2
145113,3
145113,14
145113,7
145113,40
145114,19
145118,8
145120,8
145120,3
145121,11
145121,8
145121,14
145121,7
145127,8
145127,14
145128,8
145130,15
145131,19
145133,11
145134,8
145134,19
145134,12
145134,2
145134,3
145134,14
145134,7
145134,40
145135,11
145135,8
145135,3
145135,14
145135,7
145141,11
145141,2
145141,3
145141,14
145142,11
145142,19
145142,14
145143,11
145145,11
145148,19
145148,12
145153,8
145153,12
145154,12
145154,14
145155,8
145155,19
145155,12
145155,3
145155,14
145156,12
145157,12
145157,14
145159,8
145160,14
145166,11
145166,12
145167,11
145168,11
145169,42
145169,11
145169,3
145169,14
145169,7
145170,42
145170,11
145170,8
145170,7
145171,14
145179,11
145179,8
145183,19
145183,14
145184,8
145184,2
145184,3
145184,7
145189,8
145190,8
145190,12
145190,14
145198,11
145198,19
145198,2
145198,3
145198,14
145199,8
145199,2
145199,14
145199,7
145200,11
145200,8
145200,3
145201,3
145201,11
145202,8
145206,8
145206,3
145206,14
145206,7
145207,8
145208,11
145208,8
145208,37
145208,3
145208,14
145208,7
145210,19
145210,14
145211,11
145211,8
145212,45
145212,11
145212,8
145212,37
145212,19
145212,2
145212,3
145212,4
145212,7
145212,40
145213,42
145213,11
145213,14
145214,11
145215,3
145215,7
145216,14
145217,2
145217,7
145217,19
145218,11
145218,8
145218,37
145218,3
145219,11
145219,8
145219,3
145220,8
145220,2
145220,3
145220,14
145221,8
145222,11
145222,3
145222,7
145226,8
145226,2
145226,3
145226,4
145226,14
145226,7
145226,40
145227,11
145227,14
145228,11
145228,14
145230,8
145234,11
145235,11
145235,8
145235,37
145235,19
145235,2
145235,3
145235,4
145235,7
145239,11
145239,8
145240,3
145240,7
145241,8
145241,37
145241,3
145241,7
145242,19
145242,14
145243,11
145243,8
145243,14
145244,11
145244,8
145245,42
145245,8
145245,3
145245,14
145246,11
145246,15
145248,8
145248,19
145248,3
145248,14
145250,14
145251,8
145251,14
145251,7
145254,11
145254,8
145254,2
145254,3
145254,4
145254,14
145254,7
145255,14
145257,19
145257,14
145259,8
145259,14
145259,3
145264,11
145264,8
145265,8
145265,14
145268,3
145268,7
145270,8
145270,3
145270,14
145271,8
145271,19
145271,3
145271,4
145271,7
145272,42
145272,11
145272,14
145273,8
145273,37
145273,3
145273,7
145275,14
145276,45
145277,14
145278,4
145278,14
145279,11
145279,3
145282,11
145282,19
145284,11
145284,12
145287,19
145287,14
145290,11
145291,37
145291,2
145296,19
145296,14
145299,14
145302,14
145304,12
145305,8
145305,14
145306,14
145306,15
145307,11
145307,14
145308,8
145308,37
145308,12
145308,14
145308,40
145309,12
145311,19
145312,15
145315,12
145315,14
145318,11
145318,8
145318,12
145318,3
145318,14
145319,12
145323,45
145323,11
145323,37
145323,19
145323,12
145323,40
145324,12
145331,19
145331,12
145331,2
145331,3
145331,14
145331,40
145332,15
145334,45
145334,8
145334,12
145334,14
145335,12
145336,19
145338,11
145338,12
145339,7
145341,11
145343,11
145346,8
145346,19
145346,12
145346,3
145346,15
145347,11
145347,19
145347,12
145347,2
145347,3
145347,4
145347,14
145352,19
145352,14
145353,8
145356,8
145356,3
145356,4
145356,14
145359,8
145360,8
145360,19
145360,3
145363,8
145363,37
145363,19
145363,3
145363,14
145363,7
145364,2
145364,19
145365,19
145365,14
145370,8
145370,3
145370,14
145370,7
145373,42
145374,8
145374,19
145374,14
145378,11
145378,19
145378,12
145378,2
145378,14
145379,45
145379,11
145382,8
145382,7
145385,8
145385,19
145385,3
145386,8
145386,7
145387,8
145387,14
145387,7
145389,11
145389,8
145389,19
145389,14
145391,2
145391,19
145393,8
145394,2
145394,19
145397,8
145397,2
145397,3
145397,14
145397,7
145399,11
145400,15
145401,19
145402,2
145402,19
145403,8
145403,19
145403,14
145405,12
145405,15
145406,14
145409,8
145409,14
145410,19
145410,14
145413,19
145413,14
145414,11
145414,19
145414,14
145415,8
145419,11
145419,8
145419,19
145419,12
145419,2
145419,3
145419,14
145421,14
145422,19
145422,12
145423,14
145423,19
145426,11
145427,12
145430,8
145431,8
145431,12
145431,14
145432,14
145434,11
145434,8
145435,11
145435,8
145436,8
145436,3
145436,7
145437,12
145441,8
145442,3
145444,8
145444,19
145444,14
145445,2
145445,7
145445,19
145450,8
145450,19
145450,14
145452,11
145452,12
145453,41
145453,12
145454,8
145454,37
145454,19
145454,12
